baseballdiamond\baseballdiamond76.tif,2
airplane\airplane34.tif,1
buildings\buildings66.tif,4
chaparral\chaparral92.tif,5
parkinglot\parkinglot27.tif,15
tenniscourt\tenniscourt56.tif,20
denseresidential\denseresidential79.tif,6
golfcourse\golfcourse56.tif,9
airplane\airplane69.tif,1
beach\beach11.tif,3
beach\beach81.tif,3
intersection\intersection94.tif,11
freeway\freeway20.tif,8
storagetanks\storagetanks82.tif,19
harbor\harbor17.tif,10
mobilehomepark\mobilehomepark33.tif,13
freeway\freeway39.tif,8
sparseresidential\sparseresidential09.tif,18
forest\forest74.tif,7
chaparral\chaparral36.tif,5
airplane\airplane93.tif,1
harbor\harbor11.tif,10
storagetanks\storagetanks53.tif,19
river\river55.tif,16
denseresidential\denseresidential15.tif,6
parkinglot\parkinglot07.tif,15
airplane\airplane11.tif,1
golfcourse\golfcourse20.tif,9
mobilehomepark\mobilehomepark60.tif,13
intersection\intersection92.tif,11
overpass\overpass32.tif,14
baseballdiamond\baseballdiamond09.tif,2
freeway\freeway89.tif,8
beach\beach41.tif,3
mediumresidential\mediumresidential74.tif,12
tenniscourt\tenniscourt24.tif,20
runway\runway17.tif,17
forest\forest42.tif,7
harbor\harbor91.tif,10
parkinglot\parkinglot74.tif,15
overpass\overpass30.tif,14
denseresidential\denseresidential50.tif,6
tenniscourt\tenniscourt31.tif,20
parkinglot\parkinglot52.tif,15
mobilehomepark\mobilehomepark26.tif,13
agricultural\agricultural15.tif,0
beach\beach27.tif,3
forest\forest82.tif,7
parkinglot\parkinglot32.tif,15
storagetanks\storagetanks73.tif,19
buildings\buildings20.tif,4
beach\beach10.tif,3
parkinglot\parkinglot98.tif,15
parkinglot\parkinglot41.tif,15
airplane\airplane21.tif,1
intersection\intersection51.tif,11
tenniscourt\tenniscourt34.tif,20
overpass\overpass43.tif,14
airplane\airplane88.tif,1
tenniscourt\tenniscourt60.tif,20
agricultural\agricultural83.tif,0
buildings\buildings56.tif,4
forest\forest31.tif,7
parkinglot\parkinglot16.tif,15
intersection\intersection05.tif,11
chaparral\chaparral71.tif,5
denseresidential\denseresidential45.tif,6
golfcourse\golfcourse16.tif,9
parkinglot\parkinglot77.tif,15
chaparral\chaparral90.tif,5
mobilehomepark\mobilehomepark23.tif,13
overpass\overpass59.tif,14
sparseresidential\sparseresidential63.tif,18
forest\forest97.tif,7
overpass\overpass18.tif,14
tenniscourt\tenniscourt07.tif,20
freeway\freeway34.tif,8
chaparral\chaparral32.tif,5
harbor\harbor53.tif,10
buildings\buildings35.tif,4
tenniscourt\tenniscourt70.tif,20
freeway\freeway24.tif,8
intersection\intersection93.tif,11
baseballdiamond\baseballdiamond69.tif,2
runway\runway94.tif,17
sparseresidential\sparseresidential46.tif,18
freeway\freeway58.tif,8
beach\beach12.tif,3
baseballdiamond\baseballdiamond26.tif,2
harbor\harbor21.tif,10
runway\runway77.tif,17
runway\runway41.tif,17
baseballdiamond\baseballdiamond81.tif,2
parkinglot\parkinglot54.tif,15
buildings\buildings92.tif,4
golfcourse\golfcourse76.tif,9
chaparral\chaparral03.tif,5
mobilehomepark\mobilehomepark44.tif,13
overpass\overpass05.tif,14
beach\beach56.tif,3
agricultural\agricultural64.tif,0
agricultural\agricultural72.tif,0
storagetanks\storagetanks78.tif,19
agricultural\agricultural42.tif,0
river\river11.tif,16
forest\forest54.tif,7
mediumresidential\mediumresidential98.tif,12
parkinglot\parkinglot66.tif,15
freeway\freeway37.tif,8
baseballdiamond\baseballdiamond78.tif,2
overpass\overpass81.tif,14
parkinglot\parkinglot62.tif,15
parkinglot\parkinglot61.tif,15
mobilehomepark\mobilehomepark15.tif,13
airplane\airplane98.tif,1
intersection\intersection79.tif,11
baseballdiamond\baseballdiamond22.tif,2
sparseresidential\sparseresidential25.tif,18
river\river25.tif,16
buildings\buildings83.tif,4
tenniscourt\tenniscourt61.tif,20
mobilehomepark\mobilehomepark14.tif,13
denseresidential\denseresidential25.tif,6
baseballdiamond\baseballdiamond15.tif,2
harbor\harbor22.tif,10
runway\runway98.tif,17
buildings\buildings37.tif,4
buildings\buildings28.tif,4
mediumresidential\mediumresidential45.tif,12
golfcourse\golfcourse35.tif,9
harbor\harbor39.tif,10
forest\forest69.tif,7
mobilehomepark\mobilehomepark97.tif,13
parkinglot\parkinglot57.tif,15
sparseresidential\sparseresidential32.tif,18
beach\beach47.tif,3
overpass\overpass04.tif,14
river\river99.tif,16
intersection\intersection97.tif,11
overpass\overpass77.tif,14
runway\runway27.tif,17
parkinglot\parkinglot36.tif,15
mediumresidential\mediumresidential29.tif,12
freeway\freeway78.tif,8
overpass\overpass58.tif,14
runway\runway40.tif,17
parkinglot\parkinglot75.tif,15
sparseresidential\sparseresidential22.tif,18
tenniscourt\tenniscourt09.tif,20
tenniscourt\tenniscourt97.tif,20
sparseresidential\sparseresidential02.tif,18
golfcourse\golfcourse74.tif,9
river\river54.tif,16
beach\beach97.tif,3
storagetanks\storagetanks50.tif,19
agricultural\agricultural85.tif,0
airplane\airplane01.tif,1
chaparral\chaparral25.tif,5
beach\beach58.tif,3
tenniscourt\tenniscourt15.tif,20
sparseresidential\sparseresidential13.tif,18
forest\forest10.tif,7
golfcourse\golfcourse67.tif,9
baseballdiamond\baseballdiamond14.tif,2
freeway\freeway64.tif,8
mobilehomepark\mobilehomepark70.tif,13
mediumresidential\mediumresidential52.tif,12
buildings\buildings06.tif,4
runway\runway75.tif,17
agricultural\agricultural54.tif,0
overpass\overpass56.tif,14
baseballdiamond\baseballdiamond10.tif,2
tenniscourt\tenniscourt41.tif,20
harbor\harbor93.tif,10
tenniscourt\tenniscourt85.tif,20
storagetanks\storagetanks44.tif,19
denseresidential\denseresidential72.tif,6
chaparral\chaparral09.tif,5
chaparral\chaparral56.tif,5
freeway\freeway92.tif,8
intersection\intersection11.tif,11
baseballdiamond\baseballdiamond49.tif,2
mobilehomepark\mobilehomepark54.tif,13
forest\forest48.tif,7
chaparral\chaparral02.tif,5
tenniscourt\tenniscourt88.tif,20
mobilehomepark\mobilehomepark49.tif,13
intersection\intersection13.tif,11
intersection\intersection83.tif,11
river\river29.tif,16
overpass\overpass84.tif,14
river\river48.tif,16
mediumresidential\mediumresidential21.tif,12
forest\forest07.tif,7
agricultural\agricultural20.tif,0
mediumresidential\mediumresidential72.tif,12
forest\forest62.tif,7
mediumresidential\mediumresidential89.tif,12
beach\beach43.tif,3
storagetanks\storagetanks49.tif,19
tenniscourt\tenniscourt68.tif,20
golfcourse\golfcourse03.tif,9
chaparral\chaparral89.tif,5
golfcourse\golfcourse71.tif,9
overpass\overpass36.tif,14
overpass\overpass83.tif,14
runway\runway96.tif,17
storagetanks\storagetanks46.tif,19
mediumresidential\mediumresidential07.tif,12
chaparral\chaparral98.tif,5
chaparral\chaparral10.tif,5
chaparral\chaparral97.tif,5
storagetanks\storagetanks89.tif,19
overpass\overpass73.tif,14
mobilehomepark\mobilehomepark21.tif,13
river\river52.tif,16
river\river19.tif,16
river\river00.tif,16
chaparral\chaparral69.tif,5
freeway\freeway67.tif,8
runway\runway72.tif,17
forest\forest68.tif,7
overpass\overpass50.tif,14
beach\beach15.tif,3
beach\beach03.tif,3
agricultural\agricultural01.tif,0
freeway\freeway31.tif,8
buildings\buildings42.tif,4
buildings\buildings95.tif,4
forest\forest92.tif,7
mediumresidential\mediumresidential62.tif,12
baseballdiamond\baseballdiamond43.tif,2
intersection\intersection42.tif,11
mobilehomepark\mobilehomepark63.tif,13
river\river13.tif,16
mediumresidential\mediumresidential48.tif,12
parkinglot\parkinglot39.tif,15
beach\beach53.tif,3
tenniscourt\tenniscourt98.tif,20
mediumresidential\mediumresidential69.tif,12
storagetanks\storagetanks07.tif,19
parkinglot\parkinglot42.tif,15
intersection\intersection25.tif,11
golfcourse\golfcourse85.tif,9
forest\forest81.tif,7
airplane\airplane51.tif,1
storagetanks\storagetanks13.tif,19
golfcourse\golfcourse37.tif,9
agricultural\agricultural10.tif,0
agricultural\agricultural16.tif,0
baseballdiamond\baseballdiamond66.tif,2
beach\beach39.tif,3
airplane\airplane50.tif,1
tenniscourt\tenniscourt04.tif,20
mobilehomepark\mobilehomepark24.tif,13
agricultural\agricultural56.tif,0
airplane\airplane56.tif,1
mediumresidential\mediumresidential44.tif,12
tenniscourt\tenniscourt51.tif,20
mediumresidential\mediumresidential06.tif,12
buildings\buildings21.tif,4
forest\forest88.tif,7
intersection\intersection01.tif,11
mediumresidential\mediumresidential55.tif,12
runway\runway97.tif,17
airplane\airplane33.tif,1
chaparral\chaparral67.tif,5
buildings\buildings26.tif,4
tenniscourt\tenniscourt99.tif,20
chaparral\chaparral20.tif,5
denseresidential\denseresidential33.tif,6
baseballdiamond\baseballdiamond53.tif,2
agricultural\agricultural94.tif,0
forest\forest18.tif,7
denseresidential\denseresidential37.tif,6
buildings\buildings46.tif,4
agricultural\agricultural06.tif,0
agricultural\agricultural27.tif,0
tenniscourt\tenniscourt84.tif,20
freeway\freeway96.tif,8
harbor\harbor45.tif,10
storagetanks\storagetanks56.tif,19
harbor\harbor92.tif,10
airplane\airplane35.tif,1
freeway\freeway41.tif,8
tenniscourt\tenniscourt80.tif,20
harbor\harbor73.tif,10
storagetanks\storagetanks39.tif,19
mobilehomepark\mobilehomepark06.tif,13
buildings\buildings97.tif,4
river\river60.tif,16
beach\beach32.tif,3
storagetanks\storagetanks87.tif,19
sparseresidential\sparseresidential73.tif,18
freeway\freeway76.tif,8
baseballdiamond\baseballdiamond42.tif,2
baseballdiamond\baseballdiamond83.tif,2
parkinglot\parkinglot09.tif,15
overpass\overpass31.tif,14
buildings\buildings23.tif,4
airplane\airplane37.tif,1
overpass\overpass92.tif,14
denseresidential\denseresidential86.tif,6
golfcourse\golfcourse72.tif,9
runway\runway83.tif,17
storagetanks\storagetanks63.tif,19
parkinglot\parkinglot38.tif,15
golfcourse\golfcourse83.tif,9
freeway\freeway35.tif,8
storagetanks\storagetanks37.tif,19
harbor\harbor66.tif,10
mobilehomepark\mobilehomepark17.tif,13
forest\forest55.tif,7
intersection\intersection14.tif,11
parkinglot\parkinglot70.tif,15
chaparral\chaparral80.tif,5
agricultural\agricultural79.tif,0
airplane\airplane74.tif,1
intersection\intersection81.tif,11
sparseresidential\sparseresidential19.tif,18
golfcourse\golfcourse84.tif,9
harbor\harbor98.tif,10
storagetanks\storagetanks83.tif,19
forest\forest65.tif,7
parkinglot\parkinglot43.tif,15
river\river09.tif,16
agricultural\agricultural93.tif,0
storagetanks\storagetanks16.tif,19
parkinglot\parkinglot93.tif,15
mediumresidential\mediumresidential34.tif,12
storagetanks\storagetanks93.tif,19
river\river41.tif,16
runway\runway31.tif,17
intersection\intersection17.tif,11
forest\forest75.tif,7
overpass\overpass82.tif,14
agricultural\agricultural18.tif,0
denseresidential\denseresidential26.tif,6
agricultural\agricultural46.tif,0
freeway\freeway18.tif,8
storagetanks\storagetanks10.tif,19
overpass\overpass23.tif,14
parkinglot\parkinglot46.tif,15
harbor\harbor84.tif,10
harbor\harbor70.tif,10
intersection\intersection56.tif,11
runway\runway33.tif,17
baseballdiamond\baseballdiamond38.tif,2
runway\runway80.tif,17
parkinglot\parkinglot14.tif,15
baseballdiamond\baseballdiamond25.tif,2
storagetanks\storagetanks36.tif,19
parkinglot\parkinglot34.tif,15
agricultural\agricultural60.tif,0
overpass\overpass65.tif,14
intersection\intersection57.tif,11
storagetanks\storagetanks58.tif,19
agricultural\agricultural41.tif,0
denseresidential\denseresidential02.tif,6
